# row col ch value
0 52 1 49
0 52 2 16
0 52 3 45
0 53 0 50
0 53 1 28
0 53 2 47
0 53 3 17
0 54 0 5
0 54 1 6
0 54 2 28
0 54 3 57
0 55 0 8
0 55 1 29
0 55 2 45
0 55 3 12
0 56 0 46
0 56 1 19
0 56 2 51
0 56 3 37
0 57 0 35
0 57 1 11
0 57 2 29
0 57 3 54
0 58 0 1
0 58 1 48
0 58 2 31
0 58 3 46
0 59 0 42
0 59 1 27
0 59 2 19
0 59 3 40
0 60 0 8
0 60 1 37
0 60 2 6
0 60 3 41
0 61 0 40
0 61 1 5
0 61 2 48
0 61 3 26
0 62 0 50
0 62 1 2
0 62 2 11
0 62 3 31
0 63 0 12
0 63 1 21
0 63 2 42
0 63 3 9
0 64 0 43
0 64 1 6
0 64 2 11
0 64 3 37
0 65 0 50
0 65 1 10
0 65 2 19
0 65 3 59
0 66 0 63
0 66 1 37
0 66 2 28
0 66 3 22
0 67 0 39
0 67 1 37
0 67 2 18
0 67 3 1
0 68 0 9
0 68 1 61
0 68 2 26
0 68 3 30
0 69 0 29
0 69 1 50
0 69 2 4
0 69 3 5
0 70 0 17
0 70 1 31
0 70 2 42
0 70 3 31
0 71 0 28
0 71 1 60
0 71 2 10
0 71 3 36
0 72 0 34
0 72 1 30
0 72 2 51
0 72 3 17
0 73 0 61
0 73 1 21
0 73 2 34
0 73 3 33
0 74 0 54
0 74 1 28
0 74 2 18
0 74 3 1
0 75 0 23
0 75 1 52
0 75 2 0
0 75 3 57
0 76 0 34
0 76 1 8
0 76 2 19
0 76 3 35
0 77 0 20
0 77 1 6
0 77 2 42
0 77 3 43
0 78 0 7
0 78 1 17
0 78 2 15
0 78 3 42
0 79 0 46
0 79 1 46
0 79 2 60
0 79 3 49
0 80 0 20
0 80 1 6
0 80 2 39
0 80 3 58
0 81 0 62
0 81 1 14
0 81 2 15
0 81 3 2
0 82 0 9
0 82 1 35
0 82 2 34
0 82 3 23
0 83 0 19
0 83 1 53
0 83 2 29
0 83 3 51
0 84 0 61
0 84 1 20
0 84 2 12
0 84 3 60
0 85 0 40
0 85 1 18
0 85 2 39
0 85 3 32
0 86 0 57
0 86 1 16
0 86 2 63
0 86 3 59
0 87 0 11
0 87 1 10
0 87 2 34
0 87 3 2
0 88 0 19
0 88 1 27
0 88 2 62
0 88 3 63
0 89 0 9
0 89 1 57
0 89 2 5
0 89 3 47
0 90 0 54
0 90 1 57
0 90 2 14
0 90 3 57
0 91 0 7
0 91 1 33
0 91 2 30
0 91 3 20
0 92 0 1
0 92 1 49
0 92 2 21
0 92 3 42
0 93 0 26
0 93 1 23
0 93 2 56
0 93 3 6
0 94 0 47
0 94 1 47
0 94 2 24
0 94 3 16
0 95 0 0
0 95 1 59
0 95 2 60
0 95 3 15
0 96 0 2
0 96 1 7
0 96 2 4
0 96 3 53
0 97 0 57
0 97 1 9
0 97 2 47
0 97 3 11
0 98 0 23
0 98 1 38
0 98 2 46
0 98 3 55
0 99 0 2
0 99 1 12
0 99 2 17
0 99 3 19
1 0 0 63
1 0 1 49
1 0 2 20
1 0 3 62
1 1 0 31
1 1 1 32
1 1 2 27
1 1 3 9
1 2 0 59
1 2 1 0
1 2 2 11
1 2 3 14
1 3 0 17
1 3 1 8
1 3 2 1
1 3 3 43
1 4 0 62
1 4 1 7
1 4 2 18
1 4 3 32
1 5 0 59
1 5 1 44
1 5 2 49
1 5 3 37
1 6 0 26
1 6 1 12
1 6 2 55
1 6 3 51
1 7 0 1
1 7 1 45
1 7 2 5
1 7 3 47
1 8 0 52
1 8 1 8
1 8 2 27
1 8 3 7
1 9 0 36
1 9 1 59
1 9 2 5
1 9 3 25
1 10 0 62
1 10 1 19
1 10 2 8
1 10 3 31
1 11 0 32
1 11 1 42
1 11 2 20
1 11 3 61
1 12 0 33
1 12 1 18
1 12 2 61
1 12 3 59
1 13 0 31
1 13 1 1
1 13 2 38
1 13 3 35
1 14 0 9
1 14 1 40
1 14 2 53
1 14 3 6
1 15 0 46
1 15 1 8
1 15 2 47
1 15 3 26
1 16 0 0
1 16 1 61
1 16 2 10
1 16 3 38
1 17 0 11
1 17 1 59
1 17 2 47
1 17 3 51
1 18 0 27
1 18 1 29
1 18 2 40
1 18 3 50
1 19 0 54
1 19 1 1
1 19 2 42
1 19 3 6
1 20 0 18
1 20 1 53
1 20 2 16
1 20 3 50
1 21 0 29
1 21 1 14
1 21 2 21
1 21 3 33
1 22 0 48
1 22 1 38
1 22 2 59
1 22 3 55
1 23 0 48
1 23 1 38
1 23 2 18
1 23 3 26
1 24 0 7
1 24 1 23
1 24 2 59
1 24 3 27
1 25 0 7
1 25 1 41
1 25 2 61
1 25 3 55
1 26 0 17
1 26 1 29
1 26 2 33
1 26 3 15
1 27 0 17
1 27 1 15
1 27 2 63
1 27 3 47
1 28 0 53
1 28 1 52
1 28 2 61
1 28 3 6
1 29 0 56
1 29 1 4
1 29 2 30
1 29 3 38
1 30 0 22
1 30 1 9
1 30 2 12
1 30 3 52
1 31 0 20
1 31 1 19
1 31 2 59
1 31 3 9
1 32 0 58
1 32 1 58
1 32 2 38
1 32 3 10
1 33 0 9
1 33 1 18
1 33 2 36
1 33 3 9
1 34 0 29
1 34 1 7
1 34 2 34
1 34 3 1
1 35 0 45
1 35 1 3
1 35 2 12
1 35 3 11
1 36 0 53
1 36 1 3
1 36 2 27
1 36 3 37
1 37 0 33
1 37 1 43
1 37 2 51
1 37 3 25
1 38 0 53
1 38 1 20
1 38 2 63
1 38 3 32
1 39 0 47
1 39 1 56
1 39 2 50
1 39 3 54
1 40 0 34
1 40 1 2
1 40 2 31
1 40 3 11
1 41 0 56
1 41 1 15
1 41 2 14
1 41 3 15
1 42 0 41
1 42 1 36
1 42 2 60
1 42 3 26
1 43 0 18
1 43 1 3
1 43 2 0
1 43 3 23
1 44 0 59
1 44 1 33
1 44 2 57
1 44 3 6
1 45 0 5
1 45 1 53
1 45 2 6
1 45 3 3
1 46 0 25
1 46 1 59
1 46 2 44
1 46 3 6
1 47 0 53
1 47 1 53
1 47 2 51
1 47 3 57
1 48 0 15
1 48 1 62
1 48 2 20
1 48 3 51
1 49 0 37
1 49 1 49
1 49 2 40
1 49 3 41
1 50 0 39
1 50 1 49
1 50 2 47
1 50 3 8
1 51 0 52
1 51 1 34
1 51 2 20
1 51 3 32
1 52 0 61
1 52 1 54
1 52 2 53
1 52 3 29
1 53 0 50
1 53 1 24
1 53 2 43
1 53 3 40
1 54 0 15
1 54 1 17
1 54 2 3
1 54 3 8
1 55 0 27
1 55 1 30
1 55 2 10
1 55 3 26
1 56 0 38
1 56 1 14
1 56 2 21
1 56 3 23
1 57 0 32
1 57 1 23
1 57 2 47
1 57 3 20
1 58 0 27
1 58 1 24
1 58 2 11
1 58 3 43
1 59 0 15
1 59 1 19
1 59 2 50
1 59 3 60
1 60 0 42
1 60 1 58
1 60 2 54
1 60 3 30
1 61 0 49
1 61 1 21
1 61 2 29
1 61 3 34
1 62 0 61
1 62 1 54
1 62 2 31
1 62 3 41
1 63 0 12
1 63 1 51
1 63 2 35
1 63 3 34
1 64 0 49
1 64 1 40
1 64 2 4
1 64 3 18
1 65 0 11
1 65 1 47
1 65 2 2
1 65 3 12
1 66 0 38
1 66 1 44
1 66 2 32
1 66 3 55
1 67 0 58
1 67 1 8
1 67 2 60
1 67 3 39
1 68 0 40
1 68 1 6
1 68 2 39
1 68 3 46
1 69 0 37
1 69 1 5
1 69 2 33
1 69 3 59
1 70 0 46
1 70 1 8
1 70 2 61
1 70 3 61
1 71 0 10
1 71 1 51
1 71 2 26
1 71 3 37
1 72 0 28
1 72 1 50
1 72 2 63
1 72 3 50
1 73 0 59
1 73 1 60
1 73 2 5
1 73 3 16
1 74 0 46
1 74 1 37
1 74 2 3
1 74 3 6
1 75 0 33
1 75 1 39
1 75 2 10
1 75 3 10
1 76 0 8
1 76 1 36
1 76 2 0
1 76 3 36
1 77 0 30
1 77 1 29
1 77 2 43
1 77 3 33
1 78 0 46
1 78 1 48
1 78 2 58
1 78 3 51
1 79 0 33
1 79 1 31
1 79 2 15
1 79 3 38
1 80 0 8
1 80 1 59
1 80 2 54
1 80 3 7
1 81 0 50
1 81 1 7
1 81 2 46
1 81 3 5
1 82 0 31
1 82 1 42
1 82 2 46
1 82 3 26
1 83 0 58
1 83 1 49
1 83 2 13
1 83 3 42
1 84 0 46
1 84 1 21
1 84 2 47
1 84 3 57
1 85 0 52
1 85 1 48
1 85 2 40
1 85 3 17
1 86 0 50
1 86 1 23
1 86 2 34
1 86 3 20
1 87 0 20
1 87 1 10
1 87 2 61
1 87 3 9
1 88 0 5
1 88 1 59
1 88 2 35
1 88 3 28
1 89 0 47
1 89 1 24
1 89 2 8
1 89 3 46
1 90 0 11
1 90 1 35
1 90 2 60
1 90 3 59
1 91 0 23
1 91 1 49
1 91 2 39
1 91 3 30
1 92 0 8
1 92 1 24
1 92 2 41
1 92 3 63
1 93 0 0
1 93 1 45
1 93 2 54
1 93 3 60
1 94 0 27
1 94 1 7
1 94 2 17
1 94 3 54
1 95 0 56
1 95 1 40
1 95 2 7
1 95 3 7
1 96 0 30
1 96 1 37
1 96 2 2
1 96 3 43
1 97 0 34
1 97 1 0
1 97 2 6
1 97 3 29
1 98 0 46
1 98 1 52
1 98 2 27
1 98 3 18
1 99 0 61
1 99 1 29
1 99 2 20
1 99 3 28
2 0 0 0
2 0 1 19
2 0 2 32
2 0 3 58
2 1 0 47
2 1 1 50
2 1 2 34
2 1 3 7
2 2 0 25
2 2 1 63
2 2 2 2
2 2 3 56
2 3 0 43
2 3 1 18
2 3 2 49
2 3 3 53
2 4 0 2
2 4 1 6
2 4 2 42
2 4 3 63
2 5 0 1
2 5 1 42
2 5 2 8
2 5 3 41
2 6 0 39
2 6 1 5
2 6 2 43
2 6 3 57
2 7 0 55
2 7 1 1
2 7 2 15
2 7 3 15
2 8 0 29
2 8 1 9
2 8 2 54
2 8 3 49
2 9 0 51
2 9 1 12
2 9 2 0
2 9 3 58
2 10 0 18
2 10 1 42
2 10 2 58
2 10 3 2
2 11 0 0
2 11 1 0
2 11 2 10
2 11 3 3
2 12 0 52
2 12 1 38
2 12 2 62
2 12 3 51
2 13 0 61
2 13 1 15
2 13 2 18
2 13 3 54
2 14 0 15
2 14 1 3
2 14 2 42
2 14 3 51
2 15 0 61
2 15 1 59
2 15 2 7
2 15 3 49
2 16 0 54
2 16 1 44
2 16 2 52
2 16 3 53
2 17 0 28
2 17 1 2
2 17 2 29
2 17 3 12
2 18 0 7
2 18 1 7
2 18 2 44
2 18 3 32
2 19 0 34
2 19 1 47
2 19 2 35
2 19 3 40
2 20 0 5
2 20 1 54
2 20 2 28
2 20 3 9
2 21 0 52
2 21 1 47
2 21 2 3
2 21 3 12
2 22 0 1
2 22 1 17
2 22 2 6
2 22 3 45
2 23 0 33
2 23 1 62
2 23 2 47
2 23 3 39
2 24 0 32
2 24 1 3
2 24 2 4
2 24 3 39
2 25 0 0
2 25 1 2
2 25 2 14
2 25 3 56
2 26 0 29
2 26 1 45
2 26 2 26
2 26 3 11
2 27 0 23
2 27 1 5
2 27 2 49
2 27 3 11
2 28 0 24
2 28 1 62
2 28 2 37
2 28 3 29
2 29 0 34
2 29 1 50
2 29 2 16
2 29 3 40
2 30 0 55
2 30 1 36
2 30 2 28
2 30 3 9
2 31 0 15
2 31 1 60
2 31 2 34
2 31 3 19
2 32 0 26
2 32 1 36
2 32 2 34
2 32 3 44
2 33 0 16
2 33 1 41
2 33 2 28
2 33 3 60
2 34 0 10
2 34 1 9
2 34 2 29
2 34 3 32
2 35 0 44
2 35 1 25
2 35 2 58
2 35 3 30
2 36 0 8
2 36 1 7
2 36 2 62
2 36 3 8
2 37 0 60
2 37 1 17
2 37 2 5
2 37 3 19
2 38 0 39
2 38 1 27
2 38 2 50
2 38 3 39
2 39 0 25
2 39 1 40
2 39 2 62
2 39 3 26
2 40 0 9
2 40 1 26
2 40 2 53
2 40 3 13
2 41 0 60
2 41 1 37
2 41 2 38
2 41 3 20
2 42 0 58
2 42 1 2
2 42 2 19
2 42 3 26
2 43 0 30
2 43 1 30
2 43 2 9
2 43 3 14
2 44 0 6
2 44 1 36
2 44 2 22
2 44 3 36
2 45 0 37
2 45 1 44
2 45 2 35
2 45 3 41
2 46 0 37
2 46 1 41
2 46 2 39
2 46 3 20
2 47 0 15
2 47 1 50
2 47 2 21
2 47 3 35
2 48 0 12
2 48 1 27
2 48 2 33
2 48 3 40
2 49 0 33
2 49 1 23
2 49 2 61
2 49 3 32
2 50 0 51
2 50 1 47
2 50 2 35
2 50 3 56
2 51 0 8
2 51 1 58
2 51 2 54
2 51 3 32
2 52 0 46
2 52 1 33
2 52 2 17
2 52 3 51
2 53 0 15
2 53 1 20
2 53 2 33
2 53 3 53
2 54 0 24
2 54 1 31
2 54 2 2
2 54 3 7
2 55 0 3
2 55 1 4
2 55 2 55
2 55 3 53
2 56 0 52
2 56 1 3
2 56 2 4
2 56 3 17
2 57 0 36
2 57 1 21
2 57 2 31
2 57 3 11
2 58 0 46
2 58 1 20
2 58 2 4
2 58 3 47
2 59 0 57
2 59 1 0
2 59 2 27
2 59 3 52
2 60 0 45
2 60 1 54
2 60 2 26
2 60 3 23
2 61 0 45
2 61 1 9
2 61 2 15
2 61 3 38
2 62 0 42
2 62 1 7
2 62 2 32
2 62 3 23
2 63 0 32
2 63 1 61
2 63 2 4
2 63 3 63
2 64 0 28
2 64 1 49
2 64 2 27
2 64 3 19
2 65 0 49
2 65 1 44
2 65 2 9
2 65 3 45
2 66 0 48
2 66 1 24
2 66 2 59
2 66 3 41
2 67 0 21
2 67 1 0
2 67 2 43
2 67 3 13
2 68 0 48
2 68 1 33
2 68 2 29
2 68 3 10
2 69 0 45
2 69 1 10
2 69 2 26
2 69 3 53
2 70 0 58
2 70 1 63
2 70 2 61
2 70 3 35
2 71 0 12
2 71 1 53
2 71 2 51
2 71 3 63
2 72 0 41
2 72 1 9
2 72 2 32
2 72 3 28
2 73 0 53
2 73 1 25
2 73 2 21
2 73 3 5
2 74 0 53
2 74 1 48
2 74 2 2
2 74 3 27
2 75 0 30
2 75 1 30
2 75 2 58
2 75 3 9
2 76 0 19
2 76 1 11
2 76 2 15
2 76 3 58
2 77 0 60
2 77 1 2
2 77 2 40
2 77 3 14
2 78 0 12
2 78 1 18
2 78 2 12
2 78 3 31
2 79 0 63
2 79 1 37
2 79 2 46
2 79 3 31
2 80 0 0
2 80 1 5
2 80 2 17
2 80 3 15
2 81 0 53
2 81 1 53
2 81 2 54
2 81 3 40
2 82 0 35
2 82 1 41
2 82 2 26
2 82 3 42
2 83 0 50
2 83 1 48
2 83 2 39
2 83 3 3
2 84 0 46
2 84 1 23
2 84 2 47
2 84 3 34
2 85 0 56
2 85 1 21
2 85 2 59
2 85 3 54
2 86 0 21
2 86 1 30
2 86 2 34
2 86 3 49
2 87 0 44
2 87 1 54
2 87 2 23
2 87 3 32
2 88 0 27
2 88 1 58
2 88 2 19
2 88 3 37
2 89 0 7
2 89 1 54
2 89 2 24
2 89 3 21
2 90 0 37
2 90 1 31
2 90 2 54
2 90 3 34
2 91 0 33
2 91 1 6
2 91 2 1
2 91 3 25
2 92 0 63
2 92 1 58
2 92 2 40
2 92 3 40
2 93 0 25
2 93 1 11
2 93 2 0
2 93 3 21
2 94 0 20
2 94 1 12
2 94 2 16
2 94 3 1
2 95 0 38
2 95 1 59
2 95 2 44
2 95 3 28
2 96 0 26
2 96 1 19
2 96 2 9
2 96 3 38
2 97 0 36
2 97 1 0
2 97 2 26
2 97 3 17
2 98 0 10
2 98 1 44
2 98 2 33
2 98 3 40
2 99 0 45
2 99 1 62
2 99 2 51
2 99 3 39
3 0 0 56
3 0 1 30
3 0 2 63
3 0 3 48
3 1 0 41
3 1 1 57
3 1 2 32
3 1 3 46
3 2 0 18
3 2 1 61
3 2 2 39
3 2 3 50
3 3 0 29
3 3 1 55
3 3 2 4
3 3 3 7
3 4 0 32
3 4 1 46
3 4 2 51
3 4 3 28
3 5 0 41
3 5 1 35
3 5 2 61
3 5 3 41
3 6 0 26
3 6 1 62
3 6 2 6
3 6 3 63
3 7 0 9
3 7 1 18
3 7 2 52
3 7 3 46
3 8 0 62
3 8 1 47
3 8 2 40
3 8 3 22
3 9 0 0
3 9 1 7
3 9 2 19
3 9 3 2
3 10 0 32
3 10 1 49
3 10 2 61
3 10 3 31
3 11 0 56
3 11 1 63
3 11 2 55
3 11 3 29
3 12 0 20
3 12 1 62
3 12 2 15
3 12 3 26
3 13 0 4
3 13 1 50
3 13 2 41
3 13 3 5
3 14 0 14
3 14 1 35
3 14 2 34
3 14 3 51
3 15 0 17
3 15 1 59
3 15 2 28
3 15 3 52
3 16 0 15
3 16 1 2
3 16 2 3
3 16 3 23
3 17 0 61
3 17 1 3
3 17 2 23
3 17 3 6
3 18 0 59
3 18 1 43
3 18 2 48
3 18 3 45
3 19 0 42
3 19 1 49
3 19 2 0
3 19 3 55
3 20 0 47
3 20 1 47
3 20 2 25
3 20 3 51
3 21 0 24
3 21 1 3
3 21 2 58
3 21 3 15
3 22 0 6
3 22 1 39
3 22 2 14
3 22 3 54
3 23 0 28
3 23 1 0
3 23 2 60
3 23 3 32
3 24 0 16
3 24 1 43
3 24 2 33
3 24 3 1
3 25 0 48
3 25 1 25
3 25 2 44
3 25 3 57
3 26 0 39
3 26 1 42
3 26 2 16
3 26 3 15
3 27 0 26
3 27 1 54
3 27 2 33
3 27 3 22
3 28 0 49
3 28 1 54
3 28 2 57
3 28 3 19
3 29 0 45
3 29 1 37
3 29 2 28
3 29 3 25
3 30 0 7
3 30 1 17
3 30 2 35
3 30 3 56
3 31 0 55
3 31 1 12
3 31 2 43
3 31 3 5
3 32 0 43
3 32 1 21
3 32 2 28
3 32 3 45
3 33 0 27
3 33 1 51
3 33 2 34
3 33 3 63
3 34 0 40
3 34 1 18
3 34 2 49
3 34 3 26
3 35 0 34
3 35 1 8
3 35 2 7
3 35 3 36
3 36 0 11
3 36 1 63
3 36 2 54
3 36 3 44
3 37 0 47
3 37 1 38
3 37 2 3
3 37 3 25
3 38 0 31
3 38 1 58
3 38 2 14
3 38 3 31
3 39 0 22
3 39 1 8
3 39 2 6
3 39 3 23
3 40 0 5
3 40 1 4
3 40 2 22
3 40 3 12
3 41 0 35
3 41 1 1
3 41 2 19
3 41 3 29
3 42 0 61
3 42 1 40
3 42 2 56
3 42 3 21
3 43 0 28
3 43 1 26
3 43 2 56
3 43 3 61
3 44 0 61
3 44 1 48
3 44 2 32
3 44 3 34
3 45 0 62
3 45 1 18
3 45 2 22
3 45 3 57
3 46 0 24
3 46 1 15
3 46 2 35
3 46 3 20
3 47 0 57
3 47 1 58
3 47 2 19
3 47 3 33
3 48 0 62
3 48 1 47
3 48 2 13
3 48 3 37
3 49 0 39
3 49 1 41
3 49 2 1
3 49 3 19
3 50 0 54
3 50 1 15
3 50 2 19
3 50 3 20
3 51 0 11
3 51 1 9
3 51 2 22
3 51 3 55
3 52 0 0
3 52 1 18
3 52 2 3
3 52 3 35
3 53 0 16
3 53 1 50
3 53 2 37
3 53 3 50
3 54 0 40
3 54 1 28
3 54 2 55
3 54 3 30
3 55 0 60
3 55 1 63
3 55 2 37
3 55 3 43
3 56 0 16
3 56 1 52
3 56 2 42
3 56 3 57
3 57 0 17
3 57 1 50
3 57 2 30
3 57 3 11
3 58 0 10
3 58 1 35
3 58 2 20
3 58 3 6
3 59 0 27
3 59 1 41
3 59 2 20
3 59 3 61
3 60 0 49
3 60 1 32
3 60 2 59
3 60 3 27
3 61 0 8
3 61 1 2
3 61 2 60
3 61 3 61
3 62 0 47
3 62 1 6
3 62 2 18
3 62 3 2
3 63 0 3
3 63 1 15
3 63 2 36
3 63 3 4
3 64 0 63
3 64 1 29
3 64 2 16
3 64 3 33
3 65 0 50
3 65 1 20
3 65 2 3
3 65 3 3
3 66 0 54
3 66 1 7
3 66 2 40
3 66 3 24
3 67 0 49
3 67 1 3
3 67 2 57
3 67 3 44
3 68 0 28
3 68 1 13
3 68 2 62
3 68 3 19
3 69 0 31
3 69 1 25
3 69 2 14
3 69 3 26
3 70 0 9
3 70 1 0
3 70 2 18
3 70 3 7
3 71 0 26
3 71 1 55
3 71 2 10
3 71 3 0
3 72 0 7
3 72 1 32
3 72 2 17
3 72 3 31
3 73 0 1
3 73 1 21
3 73 2 26
3 73 3 27
3 74 0 35
3 74 1 49
3 74 2 29
3 74 3 53
3 75 0 33
3 75 1 16
3 75 2 14
3 75 3 20
3 76 0 38
3 76 1 15
3 76 2 58
3 76 3 30
3 77 0 55
3 77 1 43
3 77 2 21
3 77 3 14
3 78 0 47
3 78 1 21
3 78 2 15
3 78 3 59
3 79 0 30
3 79 1 3
3 79 2 31
3 79 3 29
3 80 0 55
3 80 1 45
3 80 2 12
3 80 3 9
3 81 0 38
3 81 1 3
3 81 2 20
3 81 3 8
3 82 0 1
3 82 1 58
3 82 2 5
3 82 3 0
3 83 0 59
3 83 1 12
3 83 2 52
3 83 3 2
3 84 0 9
3 84 1 7
3 84 2 45
3 84 3 39
3 85 0 30
3 85 1 15
3 85 2 5
3 85 3 36
3 86 0 14
3 86 1 37
3 86 2 43
3 86 3 54
3 87 0 31
3 87 1 0
3 87 2 17
3 87 3 54
3 88 0 34
3 88 1 39
3 88 2 29
3 88 3 10
3 89 0 57
3 89 1 49
3 89 2 63
3 89 3 54
3 90 0 18
3 90 1 16
3 90 2 15
3 90 3 58
3 91 0 35
3 91 1 29
3 91 2 61
3 91 3 38
3 92 0 58
3 92 1 63
3 92 2 5
3 92 3 23
3 93 0 46
3 93 1 52
3 93 2 9
3 93 3 20
3 94 0 35
3 94 1 51
3 94 2 7
3 94 3 38
3 95 0 18
3 95 1 13
3 95 2 32
3 95 3 26
3 96 0 40
3 96 1 20
3 96 2 52
3 96 3 4
3 97 0 55
3 97 1 1
3 97 2 47
3 97 3 22
3 98 0 24
3 98 1 1
3 98 2 44
3 98 3 10
3 99 0 42
3 99 1 46
3 99 2 54
3 99 3 45
4 0 0 19
4 0 1 47
4 0 2 52
4 0 3 20
4 1 0 7
4 1 1 56
4 1 2 9
4 1 3 38
4 2 0 15
4 2 1 8
4 2 2 49
4 2 3 9
4 3 0 42
4 3 1 44
4 3 2 3
4 3 3 11
4 4 0 50
4 4 1 32
4 4 2 7
4 4 3 63
4 5 0 16
4 5 1 0
4 5 2 59
4 5 3 1
4 6 0 35
4 6 1 63
4 6 2 36
4 6 3 37
4 7 0 24
4 7 1 8
4 7 2 36
4 7 3 57
4 8 0 5
4 8 1 56
4 8 2 26
4 8 3 34
4 9 0 10
4 9 1 39
4 9 2 11
4 9 3 17
4 10 0 46
4 10 1 3
4 10 2 28
4 10 3 38
4 11 0 8
4 11 1 18
4 11 2 21
4 11 3 42
4 12 0 62
4 12 1 53
4 12 2 12
4 12 3 1
4 13 0 3
4 13 1 38
4 13 2 10
4 13 3 14
4 14 0 54
4 14 1 55
4 14 2 53
4 14 3 16
4 15 0 39
4 15 1 39
4 15 2 11
4 15 3 35
4 16 0 33
4 16 1 25
4 16 2 48
4 16 3 43
4 17 0 34
4 17 1 46
4 17 2 48
4 17 3 36
4 18 0 17
4 18 1 48
4 18 2 45
4 18 3 62
4 19 0 9
4 19 1 26
4 19 2 59
4 19 3 32
4 20 0 60
4 20 1 0
4 20 2 2
4 20 3 50
4 21 0 22
4 21 1 33
4 21 2 27
4 21 3 26
4 22 0 60
4 22 1 6
4 22 2 49
4 22 3 56
4 23 0 42
4 23 1 25
4 23 2 10
4 23 3 43
4 24 0 30
4 24 1 9
4 24 2 23
4 24 3 61
4 25 0 16
4 25 1 11
4 25 2 43
4 25 3 12
4 26 0 58
4 26 1 54
4 26 2 62
4 26 3 58
4 27 0 15
4 27 1 13
4 27 2 21
4 27 3 30
4 28 0 56
4 28 1 46
4 28 2 41
4 28 3 56
4 29 0 41
4 29 1 24
4 29 2 26
4 29 3 33
4 30 0 5
4 30 1 47
4 30 2 41
4 30 3 46
4 31 0 34
4 31 1 50
4 31 2 60
4 31 3 36
4 32 0 28
4 32 1 6
4 32 2 49
4 32 3 57
4 33 0 44
4 33 1 55
4 33 2 55
4 33 3 51
4 34 0 32
4 34 1 6
4 34 2 0
4 34 3 13
4 35 0 27
4 35 1 47
4 35 2 29
4 35 3 1
4 36 0 13
4 36 1 62
4 36 2 63
4 36 3 24
